team,position,depth,jersey,player_name,metadata
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
ARZ,LWR,1,18,Harrison Jr. Marvin 24/1,80
ARZ,RWR,1,14,Wilson Michael 23/3,89
ARZ,SWR,1,17,Jones Zay Cc/Jax,4
ARZ,LT,1,70,Johnson Jr. Paris 23/1,68
ARZ,LG,1,63,Brown Evan U/Sea,
ARZ,C,1,72,Froholdt Hjalte U/Cle,71
ARZ,RG,1,74,Adams Isaiah 24/3,76
ARZ,RT,1,73,Williams Jonah U/Cin,66
ARZ,RT,2,"Jacobs, Demontrey SF25",78,"Fryar, Josh CF25"
ARZ,TE,1,85,Mcbride Trey 22/2,87
ARZ,TE,2,"Reiman, Tip 24/3",84,"Higgins, Elijah W/Mia"
ARZ,TE,3,81,Vokolek Travis P/Bal,
ARZ,QB,1,1,Murray Kyler 19/1,7
ARZ,RB,1,33,Benson Trey 24/3,31
ARZ,RB,2,"Demercado, Emari CF23",20,"Knight, Bam SF25"
ARZ,LDE,1,93,Campbell Calais U/Mia,
ARZ,NT,1,94,Tomlinson Dalvin Cc/Cle,79
ARZ,RDE,1,56,Robinson Darius 24/1,55
ARZ,LOLB,1,5,Browning Baron T/Den,25
ARZ,WLB,1,2,Wilson Sr. Mack U/Ne,50
ARZ,MLB,1,27,Davis-Gaither Akeem U/Cin,44
ARZ,ROLB,1,10,Sweat Josh U/Phi,52
ARZ,ROLB,2,"Burch, Jordan 25/3",54,"Thomas, Xavier 24/5"
ARZ,LCB,1,0,Johnson Will 25/2,29
ARZ,SS,1,3,Baker Budda 17/2,36
ARZ,FS,1,42,Taylor-Demerson Dadrion 24/4,30
ARZ,RCB,1,16,Melton Max 24/2,28
ARZ,NB,1,34,Thompson Jalen 19 S/5,13
ARZ,PT,1,12,Gillikin Blake Sf23,
ARZ,PK,1,38,Ryland Chad Sf24,
ARZ,LS,1,46,Brewer Aaron Sf16,
ARZ,H,1,12,Gillikin Blake Sf23,
ARZ,KO,1,38,Ryland Chad Sf24,
ARZ,PR,1,4,Dortch Greg Sf20,89
ARZ,KR,1,4,Dortch Greg Sf20,31
ARZ,KR,2,"Demercado, Emari CF23",20,"Knight, Bam SF25"
ARZ,WR,1,82,Baccellia Andre Sf21,83
ARZ,OT,1,67,Byers Jeremiah Cf25,
ARZ,OG,1,60,Leverett Nick Sf24,64
ARZ,TE,1,45,Deguara Josiah U/Jax,
ARZ,QB,1,19,Slovis Kedon Sf25,
ARZ,RB,1,22,Carter Michael W/Nyj,
ARZ,ED,1,41,Brown Elliott Sf25,
ARZ,DI,1,59,Daxon Denzel Sf25*,90
ARZ,DI,2,"Carter, Zachary SF25",95,"Goodlow, Anthony SF24"
ARZ,LB,1,48,Bartlett Jared Sf25,47
ARZ,CB,1,26,Anusiem Chigozie Sf25,35
ARZ,S,1,39,Mcmorris Patrick Sf25,
ARZ,PUP,1,97,Nolen Iii Walter De^,9
ARZ,PUP,2,"Ojulari, BJ OLB^",92,"Nichols, Bilal DE^"
ARZ,NFI,1,23,Murphy-Bunting Sean Cb,
ARZ,IR,1,98,Jones Justin De^,58
ARZ,IR,2,"Conner, Hayden OG^",75,"Jones, Christian OT^"
ARZ,IR,3,32,Blount Joey S^,91
ARZ,IR,1,21,Williams Garrett Cb^,6
ARZ,IR,2,"CONNER, JAMES RB",24,"Thomas V, Starling CB"
ARZ,IR,3,51,Russell J.J. Lb,69
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
ATL,LWR,1,1,Mooney Darnell U/Chi,82
ATL,RWR,1,5,London Drake 22/1,4
ATL,SWR,1,34,Mccloud Iii Ray-Ray U/Sf,87
ATL,SWR,2,"Sills V, David SF25",14,"AGNEW, JAMAL SF25"
ATL,LT,1,70,Matthews Jake 14/1,69
ATL,LG,1,65,Bergeron Matthew 23/2,
ATL,C,1,64,Neuzil Ryan Cf21,52
ATL,RG,1,63,Lindstrom Chris 19/1,68
ATL,RT,1,71,Wilkinson Elijah Sf24,72
ATL,TE,1,8,Pitts Sr. Kyle 21/1,89
ATL,TE,2,"Woerner, Charlie U/SF",85,"Quitoriano, Teagan U/Hou"
ATL,TE,3,84,Franks Feleipe U/Car,
ATL,QB,1,9,Penix Jr. Michael 24/1,18
ATL,RB,1,7,Robinson Bijan 23/1,25
ATL,RB,2,"Allgeier, Tyler 22/5",38,"Carter, Nathan CF25"
ATL,LDE,1,56,Floyd Leonard Cc/Sf,27
ATL,LDT,1,90,Onyemata David U/No,54
ATL,LDT,2,"Dorlus, Brandon 24/4",94,"London, LaCale SF23"
ATL,RDT,1,96,Harrison Zach 23/3,98
ATL,RDT,2,"Orhorhoro, Ruke 24/2",99,"Roberts, Sam P/Car"
ATL,RDE,1,17,Ebiketie Arnold 22/2,11
ATL,WLB,1,55,Elliss Kaden U/No,51
ATL,WLB,2,"Malone, DeAngelo 22/3",42,"Woods, Josh SF24"
ATL,MLB,1,0,Deablo Divine U/Lv,40
ATL,LCB,1,21,Hughes Mike U/Det,35
ATL,SS,1,3,Bates Iii Jessie U/Cin,23
ATL,FS,1,31,Watts Xavier 25/3,
ATL,RCB,1,24,Terrell Jr. A.J. 20/1,20
ATL,RCB,2,"Alford, Dee SF22",22,"Phillips III, Clark 23/4"
ATL,NB,1,33,Bowman Jr. Billy 25/4,28
ATL,PT,1,13,Pinion Bradley Sf22,
ATL,PK,1,39,Romo Parker Sf25,
ATL,LS,1,49,Mccullough Liam Sf22,
ATL,H,1,13,Pinion Bradley Sf22,
ATL,KO,1,39,Romo Parker Sf25,
ATL,PR,1,14,Agnew Jamal Sf25,34
ATL,PR,2,"McCloud III, Ray-Ray U/SF",35,"Brooks, Natrone CF23"
ATL,PR,3,20,Alford Dee Sf22,
ATL,KR,1,14,Agnew Jamal Sf25,34
ATL,KR,2,"McCloud III, Ray-Ray U/SF",35,"Brooks, Natrone CF23"
ATL,KR,3,20,Alford Dee Sf22,
ATL,WR,1,19,Blair Chris Sf23,81
ATL,WR,2,"Drummond, Dylan SF24",80,"Nash, Nick CF25"
ATL,OT,1,66,Warren Carter Sf25,73
ATL,OG,1,67,Gray Joshua Cf25,
ATL,TE,1,47,Simon Joshua Cf25,
ATL,QB,1,12,Stick Easton U/Lac,
ATL,RB,1,26,Washington Jr. Carlos Cf23,
ATL,ED,1,92,Kareem Khalid Sf24,
ATL,DI,1,93,Street Kentavius T/Phi,
ATL,CB,1,37,Bryant Cobee Cf25,32
ATL,S,1,36,Harrison Ronnie U/Ind,
ATL,PK,1,46,Krieg Lenny Sf25*,"Sauls, Ben SF25"
ATL,PUP,1,44,Andersen Troy Lb^,
ATL,NFI,1,43,Verdon Malik Lb^,
ATL,IR,1,95,Graham Ta'Quon Dt^,77
ATL,IR,2,"NORTON, STORM OT^",48,"Trice, Bralen DE^"
ATL,IR,3,29,Fuller Jordan S^,15
ATL,IR,1,74,Wheatley Jr. Tyrone Ot,76
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
BAL,LWR,1,81,Walker Devontez 24/4,10
